adp_rank,player_name,position,team,sleeper_id,age,years_exp,source,scoring_format,adp,stdev,times_drafted,fetched_at,name_key
110,Patrick Mahomes,QB,KC,,,,ffc,half_ppr,103.6,13.9,215.0,2026-08-30T22:19:27.860292+00:00,patrick mahomes
111,RJ Harvey,RB,DEN,,,,ffc,half_ppr,104.1,14.2,185.0,2026-08-30T22:19:27.860292+00:00,rj harvey
112,Romeo Doubs,WR,NE,,,,ffc,half_ppr,105.2,8.8,128.0,2026-08-30T22:19:27.860292+00:00,romeo doubs
113,Minnesota Defense,DST,MIN,,,,ffc,half_ppr,106.4,9.7,41.0,2026-08-30T22:19:27.860292+00:00,minnesota defense
114,Justin Herbert,QB,LAC,,,,ffc,half_ppr,108.1,13.1,478.0,2026-08-30T22:19:27.860292+00:00,justin herbert
115,Khalil Shakir,WR,BUF,,,,ffc,half_ppr,110.1,9.3,79.0,2026-08-30T22:19:27.860292+00:00,khalil shakir
116,Aaron Jones Sr.,RB,MIN,,,,ffc,half_ppr,111.6,13.8,141.0,2026-08-30T22:19:27.860292+00:00,aaron jones
117,LA Rams Defense,DST,LAR,,,,ffc,half_ppr,113.1,11.0,219.0,2026-08-30T22:19:27.860292+00:00,la rams defense
118,Jordan Mason,RB,MIN,,,,ffc,half_ppr,113.8,14.0,476.0,2026-08-30T22:19:27.860292+00:00,jordan mason
119,Bo Nix,QB,DEN,,,,ffc,half_ppr,114.2,11.7,255.0,2026-08-30T22:19:27.860292+00:00,bo nix
120,KC Concepcion,WR,CLE,,,,ffc,half_ppr,117.3,11.5,311.0,2026-08-30T22:19:27.860292+00:00,kc concepcion
121,Jalen Coker,WR,CAR,,,,ffc,half_ppr,117.8,8.1,113.0,2026-08-30T22:19:27.860292+00:00,jalen coker
122,Jaxson Dart,QB,NYG,,,,ffc,half_ppr,118.3,17.3,140.0,2026-08-30T22:19:27.860292+00:00,jaxson dart
123,Rashid Shaheed,WR,SEA,,,,ffc,half_ppr,118.6,11.6,127.0,2026-08-30T22:19:27.860292+00:00,rashid shaheed
124,Makai Lemon,WR,PHI,,,,ffc,half_ppr,119.2,14.4,212.0,2026-08-30T22:19:27.860292+00:00,makai lemon
125,Rachaad White,RB,WAS,,,,ffc,half_ppr,119.4,14.9,116.0,2026-08-30T22:19:27.860292+00:00,rachaad white
126,Blake Corum,RB,LAR,,,,ffc,half_ppr,120.7,15.8,475.0,2026-08-30T22:19:27.860292+00:00,blake corum
127,Travis Kelce,TE,KC,,,,ffc,half_ppr,121.5,18.4,138.0,2026-08-30T22:19:27.860292+00:00,travis kelce
128,Jerry Jeudy,WR,CLE,,,,ffc,half_ppr,123.3,10.2,80.0,2026-08-30T22:19:27.860292+00:00,jerry jeudy
129,Sam LaPorta,TE,DET,,,,ffc,half_ppr,124.0,19.2,345.0,2026-08-30T22:19:27.860292+00:00,samuel laporta
130,Mark Andrews,TE,BAL,,,,ffc,half_ppr,125.5,20.0,77.0,2026-08-30T22:19:27.860292+00:00,mark andrews
131,De'Zhaun Stribling,WR,SF,,,,ffc,half_ppr,127.6,14.9,595.0,2026-08-30T22:19:27.860292+00:00,dezhaun stribling
132,Detroit Defense,DST,DET,,,,ffc,half_ppr,128.7,12.2,29.0,2026-08-30T22:19:27.860292+00:00,detroit defense
133,Tre Tucker,WR,LV,,,,ffc,half_ppr,129.2,11.0,106.0,2026-08-30T22:19:27.860292+00:00,tre tucker
134,Jason Myers,K,SEA,,,,ffc,half_ppr,131.5,23.4,44.0,2026-08-30T22:19:27.860292+00:00,jason myers
135,New England Defense,DST,NE,,,,ffc,half_ppr,132.7,13.6,110.0,2026-08-30T22:19:27.860292+00:00,new england defense
136,Brandon Aubrey,K,DAL,,,,ffc,half_ppr,133.3,22.4,587.0,2026-08-30T22:19:27.860292+00:00,brandon aubrey
137,Zach Charbonnet,RB,SEA,,,,ffc,half_ppr,133.3,14.0,209.0,2026-08-30T22:19:27.860292+00:00,zachary charbonnet
138,Jalen McMillan,WR,TB,,,,ffc,half_ppr,134.5,7.6,110.0,2026-08-30T22:19:27.860292+00:00,jalen mcmillan
139,Pittsburgh Defense,DST,PIT,,,,ffc,half_ppr,134.6,12.5,90.0,2026-08-30T22:19:27.860292+00:00,pittsburgh defense
140,Keenan Allen,WR,IND,,,,ffc,half_ppr,135.6,12.1,69.0,2026-08-30T22:19:27.860292+00:00,keenan allen
141,Baker Mayfield,QB,TB,,,,ffc,half_ppr,135.7,9.1,133.0,2026-08-30T22:19:27.860292+00:00,baker mayfield
142,Kyler Murray,QB,MIN,,,,ffc,half_ppr,135.8,12.4,199.0,2026-08-30T22:19:27.860292+00:00,kyler murray
143,Isaiah Likely,TE,NYG,,,,ffc,half_ppr,136.0,19.8,329.0,2026-08-30T22:19:27.860292+00:00,isaiah likely
144,Rashod Bateman,WR,BAL,,,,ffc,half_ppr,136.6,13.0,27.0,2026-08-30T22:19:27.860292+00:00,rashod bateman
145,Jake Ferguson,TE,DAL,,,,ffc,half_ppr,137.2,21.7,117.0,2026-08-30T22:19:27.860292+00:00,jacob ferguson
146,Ka'imi Fairbairn,K,HOU,,,,ffc,half_ppr,137.6,21.0,31.0,2026-08-30T22:19:27.860292+00:00,kaimi fairbairn
147,Philadelphia Defense,DST,PHI,,,,ffc,half_ppr,137.9,14.9,113.0,2026-08-30T22:19:27.860292+00:00,philadelphia defense
148,Denzel Boston,WR,CLE,,,,ffc,half_ppr,139.0,13.1,31.0,2026-08-30T22:19:27.860292+00:00,denzel boston
